"0","map(y,~.[2]) -> mm"
"0","str_c(westYears,""-"",mm,""-"",1) -> dd"
"0","dd"
"1"," [1]"
"1"," ""2013-11-1"""
"1"," ""2014-4-1"" "
"1"," ""2013-4-1"" "
"1"," ""2013-4-1"" "
"1"," ""2010-1-1"" "
"1"," ""2013-9-1"" "
"1"," ""2013-2-1"" "
"1"," ""2012-7-1"" "
"1"," ""2010-9-1"" "
"1","
"
"1","[10]"
"1"," ""2013-5-1"" "
"1"," ""2012-12-1"""
"1"," ""2011-2-1"" "
"1"," ""2011-11-1"""
"1"," ""2012-4-1"" "
"1"," ""2013-4-1"" "
"1","
"
"0","ymd(dd) -> westDates"
"0","westDates"
"1"," [1]"
"1"," ""2013-11-01"""
"1"," ""2014-04-01"""
"1"," ""2013-04-01"""
"1"," ""2013-04-01"""
"1"," ""2010-01-01"""
"1"," ""2013-09-01"""
"1"," ""2013-02-01"""
"1"," ""2012-07-01"""
"1","
"
"1"," [9]"
"1"," ""2010-09-01"""
"1"," ""2013-05-01"""
"1"," ""2012-12-01"""
"1"," ""2011-02-01"""
"1"," ""2011-11-01"""
"1"," ""2012-04-01"""
"1"," ""2013-04-01"""
"1","
"
